,QUẬN HUYỆN,GIÁ - TRIỆU ĐỒNG,DIỆN TÍCH - M2,HƯỚNG,SỐ PHÒNG,SỐ TOILETS,GIẤY TỜ PHÁP LÝ
0,Quận 9,2650.0,69.0,Không,2.0,2.0,Đã có sổ
1,Quận Tân Bình,3970.0,74.1,Không,2.0,2.0,Đang chờ sổ
2,Quận 9,678.0,46.5,Tây,1.0,1.0,Đang chờ sổ
3,Quận Tân Phú,2870.0,65.0,Không,2.0,2.0,Không
4,Quận 9,3000.0,70.0,Đông Bắc,2.0,2.0,Đã có sổ
5,Quận 7,3200.0,70.0,Không,2.0,1.0,Đang chờ sổ
6,Quận 2,3800.0,56.6,Không,2.0,2.0,Không
7,Quận 11,1570.0,20.0,Đông Bắc,1.0,1.0,Đã có sổ
8,Quận Thủ Đức,3500.0,89.0,Không,2.0,2.0,Không
9,Huyện Bình Chánh,1500.0,55.0,Nam,2.0,2.0,Giấy tờ khác
10,Quận Bình Tân,1750.0,65.0,Không,2.0,2.0,Đã có sổ
11,Quận Bình Tân,1620.0,66.0,Tây Bắc,2.0,1.0,Đã có sổ
12,Quận 9,1640.0,50.0,Bắc,2.0,1.0,Đã có sổ
13,Quận Tân Phú,1500.0,60.0,Nam,2.0,1.0,Đang chờ sổ
14,Quận 12,1920.0,70.0,Không,2.0,2.0,Đang chờ sổ
15,Quận 9,2586.0,68.0,Không,2.0,2.0,Không
16,Quận 7,3950.0,77.0,Không,2.0,2.0,Đã có sổ
17,Quận Tân Phú,4700.0,104.5,Không,3.0,2.0,Đang chờ sổ
18,Quận 7,2360.0,57.0,Không,2.0,1.0,Đang chờ sổ
19,Quận 9,910.0,31.0,Không,1.0,1.0,Đang chờ sổ
20,Quận 9,1400.0,59.0,Tây Nam,2.0,1.0,Không
21,Quận 9,1293.0,47.0,Không,2.0,1.0,Đã có sổ
22,Quận Tân Phú,3200.0,88.0,Bắc,3.0,2.0,Đang chờ sổ
23,Quận Bình Tân,2250.0,83.0,Bắc,3.0,2.0,Đang chờ sổ
24,Quận 9,1256.0,59.0,Tây,2.0,1.0,Đang chờ sổ
25,Quận 7,4000.0,76.0,Không,2.0,2.0,Đang chờ sổ
26,Quận Tân Phú,4450.0,92.5,Đông Nam,2.0,2.0,Không
27,Quận 5,2250.0,120.0,Không,3.0,2.0,Đã có sổ
28,Quận Tân Phú,4700.0,104.0,Không,3.0,2.0,Không
29,Quận 7,1390.0,60.0,Không,1.0,1.0,Đã có sổ
30,Quận 8,2001.0,80.43,Không,3.0,2.0,Đang chờ sổ
31,Quận 2,5500.0,66.8,Không,2.0,2.0,Giấy tờ khác
32,Quận 12,2360.0,57.0,Không,2.0,1.0,Đang chờ sổ
33,Quận 9,2850.0,72.17,Không,2.0,2.0,Đã có sổ
34,Quận Tân Phú,4330.0,84.0,Không,2.0,2.0,Không
35,Quận 2,5730.0,91.0,Không,3.0,2.0,Đã có sổ
36,Quận 2,4700.0,77.0,Tây Bắc,2.0,2.0,Đã có sổ
37,Huyện Bình Chánh,1750.0,54.0,Không,1.0,1.0,Đang chờ sổ
38,Quận 7,5000.0,130.0,Không,3.0,2.0,Đã có sổ
39,Quận 9,2100.0,90.0,Không,3.0,2.0,Giấy tờ khác
40,Quận 7,2360.0,66.66,Đông Nam,2.0,2.0,Đang chờ sổ
41,Quận Phú Nhuận,4000.0,75.0,Không,2.0,2.0,Không
42,Quận Thủ Đức,1900.0,57.0,Không,2.0,2.0,Đã có sổ
43,Quận 7,2350.0,62.0,Không,2.0,2.0,Đang chờ sổ
44,Quận 2,1800.0,101.0,Đông Nam,3.0,2.0,Giấy tờ khác
45,Quận Thủ Đức,1200.0,57.0,Không,2.0,2.0,Không
46,Quận Bình Tân,1600.0,63.0,Tây Bắc,2.0,2.0,Đang chờ sổ
47,Quận 9,1525.0,47.0,Tây Bắc,1.0,1.0,Không
48,Huyện Nhà Bè,3250.0,75.0,Bắc,2.0,2.0,Không
49,Quận 6,1500.0,15.0,Nam,1.0,1.0,Giấy tờ khác
50,Huyện Bình Chánh,2100.0,69.0,Đông Nam,2.0,2.0,Đang chờ sổ
51,Quận Tân Phú,2550.0,63.0,Không,2.0,1.0,Đang chờ sổ
52,Quận Tân Phú,2450.0,63.0,Không,2.0,1.0,Không
53,Quận 2,4700.0,71.0,Không,2.0,2.0,Đã có sổ
54,Quận 9,2400.0,72.0,Đông Bắc,2.0,2.0,Đang chờ sổ
55,Quận Tân Phú,2740.0,78.0,Không,2.0,2.0,Không
56,Quận Thủ Đức,2450.0,87.0,Đông Bắc,2.0,2.0,Đã có sổ
57,Quận 8,1373.1564,64.68,Không,2.0,2.0,Đang chờ sổ
58,Quận Thủ Đức,1980.0,60.0,Đông Nam,2.0,2.0,Đang chờ sổ
59,Quận 2,6900.0,106.0,Không,3.0,3.0,Đang chờ sổ
60,Quận 9,1200.0,64.0,Đông,2.0,2.0,Không
61,Quận 8,2800.0,68.0,Không,2.0,2.0,Đã có sổ
62,Quận 7,3500.0,65.0,Không,2.0,2.0,Không
63,Quận Bình Tân,1800.0,56.0,Đông,2.0,1.0,Đang chờ sổ
64,Quận Bình Thạnh,1100.0,50.0,Không,2.0,1.0,Giấy tờ khác
65,Quận 8,1800.0,77.0,Đông,2.0,1.0,Đã có sổ
66,Quận 8,2300.0,72.0,Không,2.0,2.0,Không
67,Quận Thủ Đức,1800.0,61.0,Nam,2.0,2.0,Đang chờ sổ
68,Quận Bình Tân,2250.0,57.0,Bắc,2.0,1.0,Giấy tờ khác
69,Quận Bình Tân,2650.0,75.13,Bắc,2.0,2.0,Giấy tờ khác
70,Huyện Nhà Bè,1800.0,93.0,Không,3.0,2.0,Đang chờ sổ
71,Quận 6,3150.0,76.0,Không,2.0,2.0,Không
72,Quận 10,2300.0,42.0,Không,1.0,1.0,Giấy tờ khác
73,Quận 2,6800.0,100.0,Không,3.0,2.0,Đã có sổ
74,Quận 9,2400.0,60.0,Đông Nam,2.0,1.0,Giấy tờ khác
75,Huyện Nhà Bè,2900.0,70.0,Không,2.0,2.0,Đang chờ sổ
76,Quận Tân Phú,3300.0,71.0,Không,2.0,2.0,Không
77,Quận 6,3300.0,86.0,Không,2.0,2.0,Đã có sổ
78,Quận 8,2600.0,69.0,Không,2.0,2.0,Không
79,Quận Gò Vấp,170.0,120.0,Không,8.0,5.0,Đã có sổ
80,Quận Tân Phú,3700.08008,102.0,Đông,3.0,2.0,Đã có sổ
81,Quận 2,1750.0,32.0,Không,1.0,1.0,Đang chờ sổ
82,Quận 4,3150.0,90.0,Không,2.0,2.0,Đã có sổ
83,Quận Bình Thạnh,3950.0,68.0,Đông Bắc,2.0,2.0,Đang chờ sổ
84,Quận 7,6000.0,83.34,Không,2.0,2.0,Đã có sổ
85,Quận 1,18500.0,121.0,Tây Nam,3.0,2.0,Đang chờ sổ
86,Quận 9,2780.0,75.0,Không,3.0,2.0,Đã có sổ
87,Huyện Nhà Bè,3100.0,75.0,Không,2.0,2.0,Không
88,Quận 12,2470.0,57.0,Bắc,2.0,1.0,Đã có sổ
89,Quận 8,1850.0,60.0,Đông,2.0,2.0,Đang chờ sổ
90,Quận 4,3450.0,80.0,Không,2.0,2.0,Đã có sổ
91,Quận Tân Bình,1062.0,37.0,Đông,2.0,1.0,Đã có sổ
92,Quận 4,6000.0,117.0,Tây Nam,3.0,2.0,Đang chờ sổ
93,Quận 7,2950.0,59.0,Không,1.0,1.0,Đã có sổ
94,Quận 10,3650.0,90.0,Không,1.0,1.0,Giấy tờ khác
95,Quận 12,2400.0,70.0,Đông,2.0,2.0,Đang chờ sổ
96,Quận 9,580.0,59.0,Đông Nam,2.0,1.0,Đã có sổ
97,Quận 7,2620.0,68.86,Đông,2.0,2.0,Đã có sổ
98,Quận Tân Phú,2680.0,77.2,Không,2.0,2.0,Đang chờ sổ
99,Quận 7,5250.0,99.0,Không,3.0,2.0,Không
100,Quận 3,1500.0,35.0,Không,1.0,1.0,Giấy tờ khác
101,Quận 9,1962.0,59.0,Tây Nam,2.0,2.0,Đang chờ sổ
102,Huyện Nhà Bè,1900.0,62.0,Không,2.0,1.0,Đã có sổ
103,Quận 8,2400.0,68.0,Không,2.0,2.0,Không
104,Quận 2,1850.0,60.0,Đông Nam,2.0,2.0,Giấy tờ khác
105,Quận 8,1500.0,35.0,Không,1.0,1.0,Đang chờ sổ
106,Quận Tân Phú,1500.0,47.1,Tây,1.0,1.0,Đang chờ sổ
107,Quận 2,2250.0,67.0,Đông Nam,2.0,2.0,Giấy tờ khác
108,Quận Bình Tân,2200.0,60.0,Không,2.0,2.0,Đã có sổ
109,Quận 4,3100.0,40.0,Không,1.0,1.0,Đang chờ sổ
110,Quận 12,2500.0,65.0,Tây,2.0,2.0,Đã có sổ
111,Quận 4,6200.0,95.0,Đông Bắc,3.0,2.0,Đang chờ sổ
112,Quận 4,7200.0,115.0,Không,3.0,2.0,Đang chờ sổ
113,Quận 4,7200.0,115.0,Đông Bắc,3.0,2.0,Đang chờ sổ
114,Quận 4,5000.0,74.0,Đông Bắc,2.0,2.0,Đang chờ sổ
115,Quận 4,6900.0,115.0,Đông Bắc,3.0,2.0,Đang chờ sổ
116,Quận 4,5000.0,75.0,Không,2.0,2.0,Đang chờ sổ
117,Quận 4,5100.0,80.0,Không,2.0,1.0,Giấy tờ khác
118,Quận 7,2000.0,63.0,Không,2.0,1.0,Đang chờ sổ
119,Quận Thủ Đức,2600.0,68.0,Không,2.0,2.0,Không
120,Quận 7,1600.0,45.0,Không,1.0,1.0,Đã có sổ
121,Quận 7,4900.0,105.0,Không,3.0,2.0,Không
122,Quận Tân Phú,3630.0,92.0,Không,3.0,2.0,Không
123,Quận Tân Phú,4400.0,84.0,Tây Nam,2.0,2.0,Đang chờ sổ
124,Quận Bình Thạnh,3300.0,70.0,Tây Nam,2.0,2.0,Đã có sổ
125,Quận Thủ Đức,1200.0,37.0,Tây Nam,1.0,1.0,Đã có sổ
126,Quận Bình Tân,2780.0,75.0,Không,2.0,2.0,Đang chờ sổ
127,Quận Tân Phú,2450.0,73.0,Tây Bắc,2.0,1.0,Đã có sổ
128,Quận Thủ Đức,1150.0,39.0,Đông Nam,1.0,1.0,Đã có sổ
129,Quận Thủ Đức,1570.0,52.0,Đông Nam,2.0,2.0,Đã có sổ
130,Quận 2,3850.0,153.0,Không,4.0,3.0,Đã có sổ
131,Quận Thủ Đức,1100.0,39.0,Nam,1.0,1.0,Đã có sổ
132,Quận Phú Nhuận,4950.0,71.0,Đông Bắc,2.0,2.0,Đã có sổ
133,Huyện Nhà Bè,4400.0,236.0,Không,6.0,4.0,Đã có sổ
134,Huyện Bình Chánh,1380.0,50.0,Không,2.0,2.0,Giấy tờ khác
135,Quận Thủ Đức,3300.0,71.84,Không,2.0,2.0,Đang chờ sổ
136,Quận Tân Bình,6666.666,129.0,Nam,3.0,2.0,Đã có sổ
137,Quận 9,2800.0,45.6,Không,1.0,1.0,Đang chờ sổ
138,Quận 7,2500.0,66.0,Không,2.0,2.0,Đã có sổ
139,Huyện Nhà Bè,3300.0,72.0,Không,2.0,2.0,Không
140,Quận 7,2300.0,161.0,Không,3.0,4.0,Không
141,Quận 9,2200.0,70.0,Đông,2.0,2.0,Đang chờ sổ
142,Quận 2,3750.0,75.0,Không,2.0,2.0,Không
143,Quận 12,1550.0,68.0,Không,2.0,2.0,Đang chờ sổ
144,Quận Tân Phú,1900.0,55.0,Không,2.0,1.0,Đang chờ sổ
145,Quận 1,18000.0,118.0,Không,3.0,2.0,Không
146,Quận 1,9500.0,78.0,Không,2.0,2.0,Đang chờ sổ
147,Quận Tân Phú,3300.0,71.0,Không,2.0,2.0,Không
148,Quận 7,2100.0,62.0,Không,2.0,2.0,Đang chờ sổ
149,Quận 9,1900.0,59.0,Không,2.0,1.0,Đang chờ sổ
150,Quận Tân Phú,4000.0,84.0,Không,2.0,2.0,Không
151,Quận 8,2900.0,66.0,Không,2.0,1.0,Đang chờ sổ
152,Quận 8,1100.0,46.0,Không,1.0,1.0,Đã có sổ
153,Quận 9,1300.0,30.0,Không,1.0,1.0,Đã có sổ
154,Quận Tân Bình,861.0,30.0,Không,1.0,1.0,Không
155,Quận Thủ Đức,1100.0,61.0,Không,2.0,2.0,Đang chờ sổ
156,Quận Bình Thạnh,4200.0,80.0,Không,2.0,2.0,Giấy tờ khác
157,Quận 9,2900.0,90.0,Không,3.0,2.0,Không
158,Quận 9,2250.0,59.0,Không,2.0,1.0,Đang chờ sổ
159,Quận 8,1500.0,56.0,Không,2.0,2.0,Đã có sổ
160,Huyện Nhà Bè,2100.0,99.0,Đông Nam,2.0,2.0,Đã có sổ
161,Quận Bình Tân,2500.0,75.0,Không,2.0,2.0,Không
162,Quận 6,1930.0,64.6,Đông Nam,2.0,1.0,Không
163,Quận 2,1950.0,45.0,Đông Nam,1.0,1.0,Đang chờ sổ
164,Huyện Nhà Bè,1750.0,75.0,Không,2.0,2.0,Đã có sổ
165,Quận 9,1300.0,30.0,Không,1.0,1.0,Đang chờ sổ
166,Quận 7,2100.0,54.0,Đông Nam,1.0,1.0,Đã có sổ
167,Quận Phú Nhuận,5900.0,85.0,Không,3.0,2.0,Không
168,Quận 8,1400.0,56.0,Không,2.0,2.0,Đang chờ sổ
169,Quận 12,930.0,87.0,Bắc,3.0,2.0,Đang chờ sổ
170,Quận 9,400.0,47.0,Không,1.0,1.0,Đã có sổ
171,Quận 8,2850.0,88.0,Không,2.0,2.0,Đã có sổ
172,Quận 8,2130.0,73.0,Không,2.0,2.0,Đang chờ sổ
173,Quận 8,2540.0,78.0,Không,2.0,2.0,Đang chờ sổ
174,Quận 9,1920.0,59.0,Tây,2.0,1.0,Đã có sổ
175,Quận 8,2030.0,62.0,Tây Bắc,2.0,2.0,Đang chờ sổ
176,Quận 2,2295.0,60.0,Đông Nam,2.0,2.0,Đang chờ sổ
177,Quận 9,1750.0,46.5,Tây Nam,2.0,1.0,Đang chờ sổ
178,Quận 9,3500.0,54.0,Không,1.0,1.0,Đang chờ sổ
179,Quận 12,1900.0,60.0,Không,2.0,2.0,Không
180,Quận 2,3500.0,56.0,Tây,2.0,2.0,Đang chờ sổ
181,Quận 10,3900.0,50.12,Không,1.0,1.0,Đang chờ sổ
182,Quận 8,1500.0,56.0,Không,2.0,2.0,Đã có sổ
183,Quận Phú Nhuận,5800.0,105.1,Không,3.0,2.0,Không
184,Quận 2,2150.0,62.0,Đông Bắc,2.0,2.0,Đã có sổ
185,Quận 9,1780.0,69.0,Không,2.0,2.0,Đang chờ sổ
186,Quận Phú Nhuận,6000.0,98.0,Không,3.0,2.0,Không
187,Quận 9,1590.0,47.0,Đông Nam,1.0,1.0,Đang chờ sổ
188,Quận 7,2100.0,66.0,Không,2.0,2.0,Không
189,Quận 2,2350.0,47.0,Không,1.0,1.0,Không
190,Quận 2,2350.0,47.0,Không,1.0,1.0,Không
191,Quận Tân Phú,3050.0,80.0,Không,3.0,2.0,Đang chờ sổ
192,Quận Phú Nhuận,4850.0,78.0,Không,2.0,2.0,Không
193,Quận 7,1650.0,32.4,Không,1.0,1.0,Giấy tờ khác
194,Quận 2,2400.0,51.0,Không,1.0,1.0,Không
195,Quận Tân Phú,3900.0,105.0,Tây,3.0,2.0,Đang chờ sổ
196,Quận Gò Vấp,5500.0,94.0,Tây Bắc,4.0,2.0,Đang chờ sổ
197,Quận 12,2600.0,78.0,Đông,2.0,2.0,Đã có sổ
198,Huyện Bình Chánh,1950.0,64.0,Không,2.0,2.0,Giấy tờ khác
199,Huyện Bình Chánh,2270.0,56.0,Đông,2.0,1.0,Đã có sổ
200,Quận Tân Phú,2500.0,65.0,Đông,2.0,1.0,Đang chờ sổ
201,Quận 10,5200.0,73.0,Không,2.0,2.0,Đang chờ sổ
202,Quận 2,3270.0,50.0,Không,1.0,1.0,Đã có sổ
203,Quận 2,3300.0,56.0,Không,1.0,1.0,Đang chờ sổ
204,Quận Bình Tân,1900.0,68.0,Không,2.0,2.0,Giấy tờ khác
205,Quận 9,2016.0,69.0,Đông Nam,2.0,2.0,Đang chờ sổ
206,Quận Bình Thạnh,2800.0,68.0,Tây Bắc,2.0,1.0,Giấy tờ khác
207,Quận 7,1790.0,38.0,Không,1.0,1.0,Không
208,Quận 8,2050.0,63.0,Tây Nam,2.0,2.0,Đang chờ sổ
209,Huyện Bình Chánh,1950.0,100.0,Đông,1.0,1.0,Đang chờ sổ
210,Quận 9,2100.0,65.7,Bắc,2.0,2.0,Không
211,Quận 9,1752.293,69.0,Không,3.0,2.0,Không
212,Quận 12,2600.0,50.0,Tây Nam,1.0,1.0,Đã có sổ
213,Quận 2,6200.0,120.8,Không,3.0,2.0,Đã có sổ
214,Quận 2,3900.0,75.0,Không,2.0,1.0,Không
215,Quận 12,2300.0,117.0,Không,3.0,2.0,Đã có sổ
216,Quận 9,3300.0,60.0,Không,2.0,2.0,Không
217,Quận 12,960.0,42.0,Không,2.0,1.0,Đang chờ sổ
218,Quận 9,2350.0,59.0,Không,2.0,1.0,Đang chờ sổ
219,Quận 7,2499.0,60.0,Không,2.0,1.0,Không
220,Quận 7,6200.0,134.0,Không,3.0,2.0,Đã có sổ
221,Huyện Nhà Bè,2300.0,101.0,Tây Nam,2.0,2.0,Đã có sổ
222,Quận 2,6000.0,60.0,Không,1.0,1.0,Đang chờ sổ
223,Quận Tân Phú,2350.0,64.0,Đông Nam,2.0,2.0,Đang chờ sổ
224,Quận 8,2100.0,52.0,Tây Bắc,2.0,1.0,Đang chờ sổ
225,Quận 7,2650.00008,71.0,Không,2.0,2.0,Đã có sổ
226,Quận 9,1999.999,60.0,Đông Bắc,2.0,1.0,Đang chờ sổ
227,Quận 8,2590.0,92.0,Đông Nam,3.0,2.0,Giấy tờ khác
228,Quận 9,3225.0,50.07,Tây Bắc,1.0,1.0,Giấy tờ khác
229,Quận 2,2900.0,55.0,Không,3.0,3.0,Đang chờ sổ
230,Quận 10,7000.0,87.0,Không,2.0,2.0,Không
231,Quận Tân Phú,2850.0,70.0,Không,2.0,2.0,Đã có sổ
232,Quận 8,1880.0,52.0,Nam,1.0,1.0,Giấy tờ khác
233,Quận Thủ Đức,2400.0,89.0,Đông,3.0,2.0,Không
234,Quận Bình Thạnh,4300.0,78.0,Tây Bắc,2.0,2.0,Không
235,Quận Tân Bình,3300.0,74.0,Không,2.0,2.0,Đã có sổ
236,Quận Thủ Đức,2900.0,65.0,Không,2.0,2.0,Đang chờ sổ
237,Quận 9,3710.0,115.0,Tây,3.0,3.0,Giấy tờ khác
238,Quận 10,6550.0,105.0,Không,3.0,3.0,Đang chờ sổ
239,Quận Tân Bình,2050.0,36.0,Không,1.0,1.0,Đang chờ sổ
240,Quận 8,1700.0,51.0,Tây,2.0,1.0,Không
241,Quận Tân Phú,3200.0,71.0,Đông Bắc,2.0,2.0,Đã có sổ
242,Quận 10,1450.0,35.0,Bắc,1.0,1.0,Giấy tờ khác
243,Quận Bình Thạnh,7688.0,89.0,Không,2.0,2.0,Đang chờ sổ
244,Quận 10,5000.0,72.0,Không,2.0,2.0,Đang chờ sổ
245,Quận 8,2600.0,78.0,Không,2.0,2.0,Đang chờ sổ
246,Quận 9,510.0,47.0,Không,1.0,1.0,Đang chờ sổ
247,Quận 7,3650.0,140.0,Bắc,4.0,2.0,Đã có sổ
248,Quận 9,850.0,31.0,Tây Bắc,1.0,1.0,Đang chờ sổ
249,Quận 6,2300.0,67.0,Không,2.0,1.0,Đã có sổ
250,Quận Tân Phú,2730.0,65.2,Không,2.0,2.0,Đang chờ sổ
251,Quận Tân Phú,1700.0,52.0,Không,2.0,1.0,Đã có sổ
252,Quận 7,1920.0,54.0,Không,1.0,1.0,Đã có sổ
253,Quận 7,2100.0,68.0,Bắc,2.0,2.0,Đã có sổ
254,Quận 8,2800.0,68.0,Đông Bắc,2.0,2.0,Đã có sổ
255,Quận 9,2435.0,69.0,Tây Nam,2.0,2.0,Đang chờ sổ
256,Quận Bình Thạnh,1271.0,59.1,Không,1.0,1.0,Không
257,Quận 8,2650.0,90.0,Không,3.0,2.0,Không
258,Quận 2,5400.0,101.0,Không,3.0,2.0,Giấy tờ khác
259,Quận 12,1600.0,58.0,Bắc,2.0,2.0,Đã có sổ
260,Quận 2,6250.0,93.0,Không,3.0,2.0,Đã có sổ
261,Quận Tân Phú,2750.0,65.3,Không,2.0,2.0,Đang chờ sổ
262,Quận 2,5974.0,101.0,Đông Nam,3.0,2.0,Đang chờ sổ
263,Quận 7,3900.0,106.0,Không,3.0,2.0,Đã có sổ
264,Quận 9,1270.0,31.0,Không,1.0,1.0,Đang chờ sổ
265,Quận 4,4500.0,65.0,Không,2.0,2.0,Không
266,Quận 6,2800.0,62.0,Bắc,1.0,1.0,Đang chờ sổ
267,Quận 2,3850.0,76.0,Không,2.0,2.0,Đang chờ sổ
268,Quận 7,2900.0,74.0,Không,2.0,2.0,Đang chờ sổ
269,Quận 9,3700.0,74.0,Không,2.0,2.0,Không
270,Quận 9,2650.0,68.0,Không,2.0,2.0,Giấy tờ khác
271,Quận 12,1940.0,57.0,Không,2.0,1.0,Đang chờ sổ
272,Quận 9,3187.0,81.5,Không,3.0,2.0,Không
273,Quận 9,1600.0,60.0,Không,2.0,2.0,Đang chờ sổ
274,Quận Thủ Đức,2500.0,69.0,Không,2.0,2.0,Không
275,Quận 10,4650.0,61.0,Không,2.0,1.0,Không
276,Quận 9,2350.0,67.0,Không,2.0,2.0,Không
277,Quận 7,4150.0,72.0,Tây Nam,2.0,2.0,Đang chờ sổ
278,Quận 4,6500.0,117.0,Không,3.0,2.0,Đang chờ sổ
279,Quận Thủ Đức,260.0,68.0,Không,2.0,2.0,Đang chờ sổ
280,Quận 7,2100.0,65.0,Không,2.0,2.0,Đang chờ sổ
281,Quận 7,2900.0,85.0,Không,3.0,2.0,Đã có sổ
282,Quận Tân Phú,2900.0,66.0,Không,2.0,1.0,Đang chờ sổ
283,Quận 1,1390.0,50.0,Đông,1.0,1.0,Đã có sổ
284,Quận 12,2650.0,80.0,Không,3.0,2.0,Đang chờ sổ
285,Quận 12,2200.0,54.0,Không,2.0,1.0,Đã có sổ
286,Quận Bình Thạnh,6700.0,88.0,Nam,2.0,2.0,Đã có sổ
287,Quận 9,2600.0,69.2,Không,2.0,2.0,Không
288,Quận Tân Phú,1700.0,52.0,Không,2.0,2.0,Đã có sổ
289,Quận 7,980.0,53.2,Không,1.0,1.0,Đang chờ sổ
290,Quận 7,3200.0,88.0,Không,3.0,2.0,Đã có sổ
291,Quận Tân Bình,4200.0,70.0,Không,2.0,2.0,Không
292,Quận 8,2300.0,72.5,Không,2.0,2.0,Đang chờ sổ
293,Quận Bình Tân,3250.0,56.0,Đông,2.0,2.0,Đang chờ sổ
294,Quận 6,3700.0,102.0,Đông,2.0,2.0,Đã có sổ
295,Quận Tân Phú,3100.0,48.0,Không,2.0,2.0,Đã có sổ
296,Quận 8,2300.0,73.0,Không,2.0,2.0,Không
297,Quận Thủ Đức,3350.0,70.0,Không,2.0,2.0,Đang chờ sổ
298,Quận 8,3100.0,89.0,Không,2.0,2.0,Đang chờ sổ
299,Quận 12,1800.0,60.0,Nam,2.0,1.0,Giấy tờ khác
300,Quận Tân Phú,3080.0,86.0,Nam,3.0,2.0,Đang chờ sổ
301,Quận 12,1900.0,83.37,Không,2.0,2.0,Đã có sổ
302,Huyện Bình Chánh,1900.0,59.0,Không,2.0,1.0,Đã có sổ
303,Huyện Nhà Bè,1650.0,75.0,Không,2.0,2.0,Đã có sổ
304,Quận 9,2300.0,68.0,Đông Bắc,2.0,2.0,Không
305,Quận 7,2250.0,58.0,Không,2.0,1.0,Đã có sổ
306,Quận 6,2600.0,75.0,Tây,2.0,2.0,Đã có sổ
307,Quận 7,2450.0,73.0,Không,2.0,1.0,Đang chờ sổ
308,Quận 2,1992.0,74.0,Tây,2.0,2.0,Đang chờ sổ
309,Quận Thủ Đức,1100.0,37.0,Đông,1.0,1.0,Đã có sổ
