,QUẬN HUYỆN,GIÁ - TRIỆU ĐỒNG,DIỆN TÍCH - M2,HƯỚNG,SỐ PHÒNG,SỐ TOILETS,GIẤY TỜ PHÁP LÝ
617,Quận 8,1830.0,65.0,Bắc,2.0,1.0,Đang chờ sổ
618,Quận 7,2700.0,55.0,Không,1.0,1.0,Đã có sổ
619,Quận Phú Nhuận,5500.0,86.0,Không,3.0,2.0,Không
620,Huyện Bình Chánh,380.0,45.0,Nam,2.0,2.0,Đã có sổ
621,Quận Tân Phú,2730.0,64.0,Không,2.0,2.0,Không
622,Quận Thủ Đức,1950.0,55.52,Tây Bắc,2.0,2.0,Đã có sổ
623,Quận 2,4260.0,76.0,Tây Bắc,2.0,2.0,Đã có sổ
624,Quận 8,2210.0,60.0,Không,2.0,2.0,Đang chờ sổ
625,Quận Bình Tân,1420.0,57.0,Không,2.0,2.0,Đang chờ sổ
626,Quận 7,2300.0,66.66,Không,2.0,2.0,Đang chờ sổ
627,Quận Bình Thạnh,1850.0,101.0,Không,2.0,2.0,Đã có sổ
628,Quận Tân Phú,2700.0,78.0,Không,2.0,2.0,Đã có sổ
629,Quận 9,2200.0,59.0,Tây Nam,2.0,1.0,Đang chờ sổ
630,Quận Bình Tân,1430.0,50.0,Nam,1.0,1.0,Đã có sổ
631,Quận Tân Phú,1880.0,61.0,Đông Bắc,2.0,1.0,Đã có sổ
632,Quận 7,2590.0,70.12,Không,2.0,2.0,Đã có sổ
633,Quận Bình Tân,540.0,34.0,Không,1.0,1.0,Không
634,Quận 2,2150.0,65.0,Không,2.0,2.0,Đang chờ sổ
635,Quận 8,2000.0,73.0,Không,2.0,2.0,Đang chờ sổ
636,Huyện Bình Chánh,1380.0,60.0,Không,2.0,2.0,Đang chờ sổ
637,Quận 8,2434.0,67.0,Không,2.0,2.0,Đã có sổ
638,Quận Bình Tân,2500.0,71.0,Đông Nam,2.0,2.0,Đang chờ sổ
639,Quận 8,1500.0,65.0,Đông Nam,2.0,2.0,Đang chờ sổ
640,Quận 10,4950.0,72.0,Không,2.0,2.0,Không
641,Quận Tân Phú,4200.0,92.0,Không,3.0,2.0,Không
642,Quận Bình Thạnh,3600.0,92.0,Không,3.0,2.0,Đang chờ sổ
643,Quận 6,3550.0,62.0,Không,2.0,1.0,Đang chờ sổ
644,Quận Bình Thạnh,2550.0,70.0,Không,2.0,1.0,Đã có sổ
645,Quận Tân Phú,3250.0,91.0,Không,3.0,2.0,Đang chờ sổ
646,Huyện Nhà Bè,4000.0,150.0,Không,3.0,2.0,Đã có sổ
647,Quận Tân Bình,2950.0,87.0,Không,2.0,2.0,Đã có sổ
648,Quận Tân Phú,3050.0,66.0,Đông Bắc,2.0,1.0,Đang chờ sổ
649,Quận Tân Phú,1880.0,61.6,Không,2.0,1.0,Đã có sổ
650,Quận 7,2500.0,66.66,Không,2.0,2.0,Đang chờ sổ
651,Quận Tân Phú,2500.0,71.0,Không,2.0,2.0,Không
652,Quận Gò Vấp,3850.0,72.0,Nam,2.0,2.0,Đang chờ sổ
653,Quận Thủ Đức,2400.0,56.0,Không,2.0,2.0,Đang chờ sổ
654,Huyện Hóc Môn,350.0,33.0,Không,1.0,1.0,Không
655,Quận 10,6250.0,78.0,Không,2.0,2.0,Đang chờ sổ
656,Quận 4,2550.0,30.0,Tây Nam,1.0,1.0,Đang chờ sổ
657,Quận 9,1780.0,65.0,Không,3.0,2.0,Không
658,Quận Gò Vấp,230.0,40.0,Đông Nam,2.0,2.0,Đã có sổ
659,Quận 12,1495.0,56.0,Đông,1.0,1.0,Đã có sổ
660,Quận Bình Thạnh,2100.0,70.0,Không,2.0,2.0,Không
661,Quận Bình Tân,640.0,38.0,Tây Nam,1.0,1.0,Giấy tờ khác
662,Quận 9,1790.0,68.0,Không,2.0,2.0,Không
663,Quận 2,2350.0,87.0,Không,2.0,2.0,Đã có sổ
664,Quận 8,1500.0,65.0,Đông Nam,2.0,2.0,Đang chờ sổ
665,Quận Tân Bình,868.0,33.0,Không,1.0,1.0,Giấy tờ khác
666,Huyện Bình Chánh,2800.0,82.0,Đông Nam,3.0,3.0,Đang chờ sổ
667,Quận 8,2580.0,92.0,Không,3.0,2.0,Giấy tờ khác
668,Huyện Bình Chánh,950.0,55.0,Không,2.0,2.0,Đang chờ sổ
669,Quận 12,1570.0,73.7,Đông Nam,2.0,2.0,Đã có sổ
670,Quận 2,3700.0,75.0,Không,2.0,2.0,Giấy tờ khác
671,Quận Thủ Đức,2200.0,67.0,Đông Nam,2.0,2.0,Không
672,Quận Tân Phú,3750.0,74.0,Không,2.0,2.0,Đang chờ sổ
673,Quận 7,4000.0,99.0,Không,2.0,2.0,Đã có sổ
674,Quận 2,4295.0,90.0,Không,3.0,2.0,Đang chờ sổ
675,Quận 12,2700.0,68.0,Không,2.0,2.0,Giấy tờ khác
676,Quận 8,1300.0,52.0,Không,2.0,1.0,Đang chờ sổ
677,Huyện Bình Chánh,2200.0,60.0,Đông,2.0,2.0,Đang chờ sổ
678,Quận 12,1800.0,50.0,Không,2.0,2.0,Không
679,Quận Thủ Đức,2750.0,72.0,Đông,2.0,2.0,Đã có sổ
680,Quận Gò Vấp,950.0,37.0,Đông Nam,1.0,1.0,Đã có sổ
681,Quận Bình Tân,3200.0,80.5,Không,2.0,2.0,Không
682,Quận 9,1730.0,55.0,Tây Bắc,1.0,1.0,Đã có sổ
683,Quận Gò Vấp,2200.0,53.0,Không,2.0,2.0,Đang chờ sổ
684,Quận 8,1660.0,62.0,Không,2.0,2.0,Đang chờ sổ
685,Quận 7,3850.0,76.0,Không,2.0,2.0,Không
686,Quận 9,2150.0,59.0,Không,2.0,1.0,Đang chờ sổ
687,Quận 9,1780.0,46.5,Không,1.0,1.0,Không
688,Quận 9,1820.0,46.0,Không,1.0,1.0,Đang chờ sổ
689,Quận 6,2000.0,61.0,Không,2.0,1.0,Đang chờ sổ
690,Quận Thủ Đức,1150.0,38.1,Không,1.0,1.0,Đã có sổ
691,Quận 9,2600.0,69.0,Không,2.0,2.0,Đang chờ sổ
692,Quận 10,3300.0,43.0,Không,1.0,1.0,Đang chờ sổ
693,Quận Phú Nhuận,200.0,50.0,Không,2.0,2.0,Không
694,Quận Phú Nhuận,8150.0,109.0,Không,3.0,2.0,Không
695,Quận 5,5200.0,74.0,Tây Nam,2.0,2.0,Đã có sổ
696,Quận 5,5200.0,75.0,Không,2.0,2.0,Đã có sổ
697,Quận 9,3300.0,52.0,Đông Nam,1.0,1.0,Đang chờ sổ
698,Quận 9,1000.0,68.0,Không,2.0,2.0,Không
699,Quận Phú Nhuận,3500.0,48.0,Tây,1.0,1.0,Đang chờ sổ
700,Quận 9,2350.0,67.0,Không,2.0,2.0,Không
701,Quận Phú Nhuận,4300.0,70.0,Không,2.0,1.0,Giấy tờ khác
702,Quận Bình Thạnh,3500.0,66.0,Không,2.0,2.0,Đang chờ sổ
703,Quận 2,6051.0,101.0,Đông Nam,3.0,2.0,Giấy tờ khác
704,Quận Bình Tân,1880.0,71.0,Đông,2.0,1.0,Đã có sổ
705,Quận Bình Tân,1500.0,43.0,Không,1.0,1.0,Giấy tờ khác
706,Quận 2,1600.0,57.0,Đông,2.0,2.0,Giấy tờ khác
707,Quận 9,1650.0,50.0,Không,1.0,1.0,Không
708,Quận 8,2300.0,73.0,Nam,2.0,2.0,Đang chờ sổ
709,Quận 9,2025.0,65.0,Không,2.0,2.0,Đã có sổ
710,Quận Thủ Đức,1680.0,60.0,Không,2.0,2.0,Đã có sổ
711,Quận 8,2640.0,68.0,Tây Bắc,2.0,2.0,Không
712,Quận 7,4100.0,100.0,Không,2.0,2.0,Đã có sổ
713,Quận Tân Phú,2500.0,67.0,Không,2.0,2.0,Đang chờ sổ
714,Quận 2,5300.0,109.0,Không,3.0,2.0,Đang chờ sổ
715,Quận 8,2169.0,77.64,Không,2.0,2.0,Đã có sổ
716,Quận Bình Tân,2220.0,56.012,Không,2.0,1.0,Không
717,Quận Bình Tân,2250.0,56.0099,Không,2.0,1.0,Không
718,Quận Tân Phú,1560.0,45.0,Tây,1.0,1.0,Đã có sổ
719,Quận Bình Tân,2920.0,56.0101,Không,2.0,1.0,Không
720,Quận Bình Tân,2920.0,75.0015,Không,2.0,2.0,Không
721,Quận Bình Tân,2588.0,77.001,Không,2.0,2.0,Không
722,Quận Bình Tân,1880.0,89.0,Bắc,2.0,1.0,Đã có sổ
723,Quận Tân Phú,3300.0,60.62,Đông Nam,2.0,2.0,Đã có sổ
724,Quận 4,3950.0,57.0,Đông Bắc,2.0,1.0,Đang chờ sổ
725,Quận 5,6500.0,82.0,Tây,2.0,2.0,Đã có sổ
726,Quận 10,2650.0,53.0,Không,2.0,2.0,Đang chờ sổ
727,Quận 7,3500.0,87.0,Tây,3.0,2.0,Không
728,Quận Thủ Đức,1400.0,50.0,Không,1.0,1.0,Không
729,Quận 12,1590.0,73.7,Đông Nam,2.0,2.0,Đã có sổ
730,Quận 10,3450.0,75.0,Đông,2.0,2.0,Đang chờ sổ
731,Quận 12,800.0,33.0,Không,1.0,1.0,Giấy tờ khác
732,Quận Thủ Đức,2400.0,57.0,Đông Nam,2.0,2.0,Đã có sổ
733,Quận 2,2450.0,50.0,Nam,2.0,1.0,Không
734,Huyện Nhà Bè,1600.0,52.0,Không,1.0,1.0,Giấy tờ khác
735,Quận 7,1800.0,53.0,Không,2.0,1.0,Không
736,Huyện Nhà Bè,2350.0,65.0,Không,2.0,2.0,Đã có sổ
737,Quận Bình Thạnh,950.0,37.5,Không,1.0,1.0,Đã có sổ
738,Quận 9,1860.0,47.5,Tây,1.0,1.0,Giấy tờ khác
739,Quận 2,4150.0,65.0,Không,2.0,2.0,Đã có sổ
740,Quận Thủ Đức,1500.0,51.0,Đông Nam,1.0,1.0,Đang chờ sổ
741,Quận 9,1090.0,35.0,Không,1.0,1.0,Không
742,Quận Gò Vấp,1750.0,70.0,Đông Nam,2.0,1.0,Giấy tờ khác
743,Quận Bình Tân,2250.0,57.0,Đông Nam,1.0,1.0,Đang chờ sổ
744,Quận Thủ Đức,1100.0,60.0,Không,2.0,2.0,Đang chờ sổ
745,Quận 12,2800.0,80.0,Nam,3.0,2.0,Giấy tờ khác
746,Quận Tân Phú,3150.0,106.0,Không,3.0,3.0,Đang chờ sổ
747,Quận Bình Thạnh,2650.0,61.0,Không,2.0,2.0,Đã có sổ
748,Quận 9,1899.0,59.4,Không,2.0,1.0,Đang chờ sổ
749,Quận 7,2500.0,77.0,Đông,2.0,1.0,Đã có sổ
750,Quận Phú Nhuận,4900.0,113.0,Không,3.0,2.0,Không
751,Quận 8,1820.0,65.0,Tây,2.0,1.0,Đang chờ sổ
752,Quận Tân Phú,3500.0,91.0,Không,3.0,2.0,Đang chờ sổ
753,Quận 2,2500.0,83.0,Đông Nam,2.0,2.0,Đã có sổ
754,Huyện Bình Chánh,1500.0,55.0,Không,2.0,2.0,Không
755,Quận 9,1400.0,58.0,Không,2.0,2.0,Đã có sổ
756,Quận Tân Phú,1900.0,60.0,Tây Nam,2.0,1.0,Đã có sổ
757,Quận 9,1400.0,58.0,Không,2.0,2.0,Không
758,Quận Tân Phú,2400.0,64.0,Không,2.0,1.0,Không
759,Quận Tân Bình,3320.0,57.0,Không,2.0,1.0,Đang chờ sổ
760,Quận 9,2140.0,59.0,Đông Bắc,2.0,1.0,Đang chờ sổ
761,Quận 9,2900.0,52.0,Đông Nam,1.0,1.0,Đang chờ sổ
762,Quận Tân Phú,3400.0,74.0,Không,2.0,2.0,Đang chờ sổ
763,Quận 2,6200.0,88.0,Không,2.0,1.0,Không
764,Quận Bình Tân,2200.0,56.0,Không,2.0,1.0,Đang chờ sổ
765,Quận 12,2100.0,58.0,Đông,2.0,2.0,Không
766,Quận Thủ Đức,3300.0,71.0,Không,2.0,2.0,Không
767,Quận Bình Tân,1350.0,49.4,Không,1.0,1.0,Đang chờ sổ
768,Quận 12,1980.0,83.0,Không,2.0,2.0,Đã có sổ
769,Huyện Bình Chánh,2250.0,56.0,Không,2.0,1.0,Đã có sổ
770,Huyện Bình Chánh,1150.0,64.0,Nam,2.0,2.0,Đang chờ sổ
771,Quận 9,1780.0,47.0,Đông Bắc,1.0,1.0,Giấy tờ khác
772,Quận 9,2000.0,67.0,Tây Nam,3.0,2.0,Đang chờ sổ
773,Quận 5,5600.0,126.0,Không,4.0,3.0,Đã có sổ
774,Quận Bình Thạnh,4300.0,54.0,Bắc,1.0,1.0,Đã có sổ
775,Huyện Bình Chánh,660.0,59.0,Không,2.0,2.0,Không
776,Quận 8,1430.0,60.0,Không,2.0,1.0,Không
777,Quận 9,1335.0,33.8,Tây,1.0,1.0,Đang chờ sổ
778,Quận Bình Thạnh,2800.0,53.0,Không,1.0,1.0,Đang chờ sổ
779,Quận Bình Thạnh,900.0,34.0,Không,1.0,1.0,Giấy tờ khác
780,Quận 8,2280.0,68.0,Không,2.0,2.0,Không
781,Quận 8,2100.0,70.0,Không,2.0,2.0,Không
782,Huyện Bình Chánh,2100.0,65.0,Không,2.0,1.0,Đang chờ sổ
783,Quận 4,3950.0,57.0,Đông Bắc,2.0,1.0,Đang chờ sổ
784,Quận 4,4650.0,74.0,Không,2.0,2.0,Đang chờ sổ
785,Quận 8,1550.0,50.0,Nam,1.0,1.0,Không
786,Quận Tân Phú,2570.0,66.0,Tây Nam,2.0,2.0,Không
787,Quận 7,2800.0,62.0,Đông Bắc,2.0,2.0,Đang chờ sổ
788,Quận 1,2550.0,40.0,Không,1.0,1.0,Đã có sổ
789,Quận 9,3100.0,54.0,Không,1.0,1.0,Đang chờ sổ
790,Huyện Bình Chánh,1820.0,58.0,Đông Bắc,2.0,2.0,Đang chờ sổ
791,Quận 8,2650.0,68.0,Không,2.0,2.0,Không
792,Quận Phú Nhuận,3970.0,70.0,Không,2.0,2.0,Không
793,Quận 9,2000.0,59.0,Tây,2.0,1.0,Đang chờ sổ
794,Quận 5,2250.0,36.0,Không,1.0,1.0,Đã có sổ
795,Quận 10,1800.0,35.0,Không,2.0,1.0,Giấy tờ khác
796,Quận 2,6450.0,98.0,Nam,3.0,2.0,Đã có sổ
797,Quận 2,4400.0,55.0,Không,1.0,1.0,Đang chờ sổ
798,Huyện Bình Chánh,990.0,55.0,Không,2.0,1.0,Đang chờ sổ
799,Quận 7,3500.0,76.5,Bắc,2.0,2.0,Đang chờ sổ
800,Quận 8,1550.0,51.16,Không,2.0,1.0,Không
801,Quận 8,2050.0,78.91,Không,3.0,2.0,Giấy tờ khác
802,Quận 8,1800.0,54.0,Không,2.0,1.0,Không
803,Quận Gò Vấp,2100.0,76.0,Bắc,2.0,2.0,Đang chờ sổ
804,Quận 6,2100.0,61.0,Không,2.0,1.0,Không
805,Quận Bình Tân,2600.0,75.0,Không,2.0,2.0,Không
806,Quận 10,2020.0,45.0,Không,2.0,1.0,Không
807,Huyện Bình Chánh,2600.0,58.0,Không,2.0,1.0,Không
808,Quận 8,1663.0,61.75,Không,2.0,2.0,Giấy tờ khác
809,Quận 2,9100.0,93.0,Không,2.0,2.0,Đang chờ sổ
810,Quận Gò Vấp,2650.0,68.0,Đông,2.0,2.0,Đã có sổ
811,Quận Bình Tân,2220.0,56.0,Không,2.0,2.0,Đang chờ sổ
812,Quận Bình Thạnh,2000.0,45.0,Tây Nam,1.0,1.0,Đã có sổ
813,Quận 9,1750.0,51.0,Không,2.0,1.0,Đang chờ sổ
814,Quận 12,2100.0,73.0,Không,2.0,2.0,Không
815,Quận 7,2280.0,57.1,Nam,2.0,1.0,Đang chờ sổ
816,Quận 12,1700.0,65.0,Không,2.0,2.0,Không
817,Quận Bình Tân,1450.0,60.0,Không,2.0,1.0,Đã có sổ
818,Huyện Bình Chánh,2900.0,78.0,Không,2.0,2.0,Đang chờ sổ
819,Quận Bình Tân,2000.0,68.0,Không,2.0,2.0,Đang chờ sổ
820,Huyện Bình Chánh,2750.0,72.0,Không,2.0,2.0,Đã có sổ
821,Quận Bình Tân,600.0,37.5,Không,1.0,1.0,Giấy tờ khác
822,Huyện Bình Chánh,2500.0,92.0,Đông,2.0,2.0,Đã có sổ
823,Quận Tân Phú,2999.0,78.0,Không,2.0,2.0,Đã có sổ
824,Quận 7,5300.0,95.0,Bắc,3.0,2.0,Đang chờ sổ
825,Quận Tân Phú,2550.0,53.0,Không,2.0,1.0,Đang chờ sổ
826,Quận Thủ Đức,1100.0,47.0,Không,1.0,2.0,Giấy tờ khác
827,Quận Tân Phú,2000.0,63.0,Bắc,2.0,2.0,Đã có sổ
828,Quận 9,500.0,40.0,Không,2.0,1.0,Đang chờ sổ
829,Quận 8,1850.0,70.0,Đông Bắc,2.0,2.0,Đang chờ sổ
830,Quận 9,2350.0,67.0,Không,2.0,2.0,Đang chờ sổ
831,Quận 6,3600.0,79.0,Tây,2.0,2.0,Đang chờ sổ
832,Quận Bình Tân,2520.0,68.0,Nam,2.0,2.0,Đã có sổ
833,Quận 2,1900.0,45.0,Không,1.0,1.0,Không
834,Quận Thủ Đức,2490.0,72.0,Không,2.0,2.0,Không
835,Quận 6,2650.0,120.0,Không,3.0,2.0,Đã có sổ
836,Quận Thủ Đức,1640.0,60.5,Không,2.0,2.0,Không
837,Quận 8,1645.0,61.75,Không,2.0,2.0,Giấy tờ khác
838,Quận 11,2450.0,70.0,Tây,2.0,2.0,Đã có sổ
839,Quận 7,1100.0,40.0,Không,1.0,1.0,Giấy tờ khác
840,Quận Thủ Đức,2130.0,56.0,Không,2.0,2.0,Đã có sổ
841,Huyện Nhà Bè,2650.0,71.0,Không,2.0,2.0,Đang chờ sổ
842,Quận 6,2200.0,72.0,Không,2.0,2.0,Không
843,Quận 7,2600.0,70.0,Không,2.0,2.0,Đang chờ sổ
844,Quận 2,2650.0,57.0,Không,2.0,2.0,Đã có sổ
845,Quận 7,3200.0,68.22,Tây Bắc,2.0,2.0,Đang chờ sổ
846,Quận Phú Nhuận,8580.0,109.0,Không,3.0,2.0,Đang chờ sổ
847,Quận 6,2100.0,61.0,Đông,2.0,1.0,Đang chờ sổ
848,Quận Tân Phú,1980.0,55.0,Không,2.0,1.0,Đang chờ sổ
849,Quận Tân Bình,1050.0,34.0,Không,2.0,1.0,Giấy tờ khác
850,Quận 7,3200.0,68.22,Đông Nam,2.0,2.0,Đang chờ sổ
851,Quận 9,760.0,73.0,Không,2.0,2.0,Giấy tờ khác
852,Quận Gò Vấp,1650.0,50.0,Không,2.0,2.0,Đã có sổ
853,Quận 2,3450.0,102.0,Không,2.0,2.0,Đang chờ sổ
854,Quận Tân Phú,3070.0,88.0,Nam,3.0,2.0,Đang chờ sổ
855,Quận 7,2100.0,38.0,Không,1.0,1.0,Đang chờ sổ
856,Quận 12,1700.0,65.0,Không,2.0,2.0,Không
857,Quận Bình Thạnh,2650.0,50.0,Bắc,2.0,2.0,Đã có sổ
858,Quận 3,3000.0,26.0,Không,2.0,2.0,Đã có sổ
859,Quận Bình Thạnh,3500.0,60.0,Đông,2.0,1.0,Không
860,Huyện Bình Chánh,1080.0,50.0,Không,2.0,2.0,Giấy tờ khác
861,Quận 8,2795.0,85.0,Đông Bắc,3.0,2.0,Đang chờ sổ
862,Quận 7,3600.0,100.0,Không,3.0,2.0,Đã có sổ
863,Quận 2,3160.0,85.0,Bắc,3.0,3.0,Đang chờ sổ
864,Quận Thủ Đức,1650.0,57.4,Đông Nam,2.0,2.0,Không
865,Quận Thủ Đức,200.0,65.0,Không,2.0,1.0,Không
866,Quận 9,1385.0,59.0,Tây,2.0,1.0,Giấy tờ khác
867,Quận 9,2890.0,75.0,Không,2.0,2.0,Đã có sổ
868,Quận Tân Phú,3990.0,84.0,Không,2.0,2.0,Đang chờ sổ
869,Quận 9,1900.0,87.0,Không,3.0,2.0,Không
870,Quận Thủ Đức,1770.0,71.0,Không,2.0,2.0,Không
871,Quận 1,11000.0,80.0,Không,2.0,2.0,Không
872,Quận 7,2250.0,66.0,Nam,2.0,2.0,Đang chờ sổ
873,Quận 5,1950.0,68.0,Đông Nam,7.0,2.0,Đã có sổ
874,Quận 10,6600.0,72.0,Đông Bắc,2.0,2.0,Đang chờ sổ
875,Quận 2,2100.0,60.0,Đông Bắc,2.0,1.0,Đã có sổ
876,Quận Tân Phú,4200.0,85.0,Không,2.0,2.0,Đang chờ sổ
877,Quận Phú Nhuận,5070.0,84.61,Không,3.0,2.0,Không
878,Quận 2,5200.0,112.0,Không,2.0,2.0,Đã có sổ
879,Quận Bình Thạnh,2600.0,61.5,Không,2.0,1.0,Đã có sổ
880,Quận 6,2080.0,60.0,Đông,2.0,2.0,Đã có sổ
881,Quận Thủ Đức,1790.0,60.0,Đông Nam,2.0,2.0,Đang chờ sổ
882,Quận Thủ Đức,2300.0,61.0,Đông Nam,2.0,1.0,Đang chờ sổ
883,Quận Thủ Đức,2550.0,69.0,Đông Nam,2.0,2.0,Đang chờ sổ
884,Quận 8,2050.0,79.0,Không,3.0,2.0,Không
885,Huyện Bình Chánh,450.0,69.0,Không,2.0,2.0,Không
886,Quận 8,1900.0,68.0,Đông,2.0,2.0,Đang chờ sổ
887,Quận 9,200.0,75.0,Không,2.0,2.0,Không
888,Quận 8,1500.0,56.0,Không,2.0,2.0,Đã có sổ
889,Huyện Bình Chánh,1550.0,57.5,Không,2.0,1.0,Đã có sổ
890,Quận 2,5500.0,98.0,Không,3.0,2.0,Không
891,Quận 2,4100.0,70.0,Không,2.0,2.0,Không
892,Quận 9,3300.0,52.0,Không,1.0,1.0,Giấy tờ khác
893,Quận 9,2020.0,65.0,Không,2.0,2.0,Đã có sổ
894,Quận 12,1800.0,50.0,Không,2.0,2.0,Không
895,Quận 2,3150.0,50.0,Không,1.0,1.0,Không
896,Huyện Bình Chánh,700.0,59.0,Tây Bắc,2.0,2.0,Giấy tờ khác
897,Quận 7,2400.0,80.0,Không,2.0,2.0,Đã có sổ
898,Quận Bình Tân,1550.0,64.0,Không,2.0,2.0,Đang chờ sổ
899,Quận Thủ Đức,2100.0,73.5,Không,2.0,2.0,Đã có sổ
900,Quận Thủ Đức,1500.0,56.0,Không,2.0,2.0,Không
901,Quận 8,2650.0,78.88,Tây Nam,2.0,2.0,Đang chờ sổ
902,Quận 7,3400.0,68.23,Nam,2.0,2.0,Đang chờ sổ
903,Quận Thủ Đức,2750.0,67.0,Không,2.0,2.0,Không
904,Quận Tân Bình,950.0,40.0,Không,1.0,1.0,Đã có sổ
905,Quận Tân Phú,1700.0,52.0,Không,2.0,2.0,Đã có sổ
906,Quận 9,1759.0,51.0,Không,1.0,1.0,Đang chờ sổ
907,Quận 2,2000.0,60.1,Không,2.0,1.0,Đã có sổ
908,Quận 7,2400.0,73.0,Không,2.0,1.0,Không
909,Quận 12,1699.0,74.0,Bắc,2.0,2.0,Đã có sổ
910,Quận Tân Phú,2450.0,53.2,Không,2.0,1.0,Đang chờ sổ
911,Quận 8,2500.0,80.0,Không,2.0,2.0,Đã có sổ
912,Huyện Bình Chánh,2270.0,56.0,Không,2.0,1.0,Đang chờ sổ
913,Quận 10,7790.0,101.0,Không,3.0,2.0,Không
914,Quận 2,4000.0,75.0,Không,2.0,2.0,Không
915,Quận 9,2150.0,58.1,Không,2.0,2.0,Đã có sổ
916,Huyện Nhà Bè,2400.0,106.0,Đông,3.0,2.0,Đang chờ sổ
917,Quận 12,1900.0,65.0,Không,2.0,2.0,Không
918,Quận Gò Vấp,3900.0,77.0,Bắc,2.0,2.0,Đã có sổ
919,Quận Tân Phú,2700.0,71.0,Tây,2.0,2.0,Giấy tờ khác
920,Quận 2,1150.0,41.0,Không,1.0,1.0,Đã có sổ
921,Quận 8,2000.0,60.0,Không,2.0,1.0,Không
922,Quận 7,3500.0,73.39,Nam,2.0,2.0,Đang chờ sổ
